Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (6) dec_funcs -> . empty
    (68) funcs -> . VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON
    (78) empty -> .

    VOID            shift and go to state 17
    MAIN            reduce using rule 78 (empty -> .)

    dec_funcs                      shift and go to state 14
    funcs                          shift and go to state 15
    empty                          shift and go to state 16

state 10

    (7) vars -> VAR variables .

    VOID            reduce using rule 7 (vars -> VAR variables .)
    MAIN            reduce using rule 7 (vars -> VAR variables .)
    LBRACE          reduce using rule 7 (vars -> VAR variables .)


state 11

    (8) variables -> list_ids . COLON type SEMICOLON variables

    COLON           shift and go to state 18


state 12

    (9) variables -> empty .

    VOID            reduce using rule 9 (variables -> empty .)
    MAIN            reduce using rule 9 (variables -> empty .)
    LBRACE          reduce using rule 9 (variables -> empty .)


state 13

    (10) list_ids -> ID . more_ids
    (11) more_ids -> . COMMA list_ids
    (12) more_ids -> . empty
    (78) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 78 (empty -> .)

    more_ids                       shift and go to state 19
    empty                          shift and go to state 21

state 14

    (1) programa -> PROGRAM ID SEMICOLON dec_vars gl_vars dec_funcs . MAIN body END

    MAIN            shift and go to state 22


state 15

    (5) dec_funcs -> funcs . dec_funcs
    (5) dec_funcs -> . funcs dec_funcs
    (6) dec_funcs -> . empty
    (68) funcs -> . VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON
    (78) empty -> .

    VOID            shift and go to state 17
    MAIN            reduce using rule 78 (empty -> .)

    funcs                          shift and go to state 15
    dec_funcs                      shift and go to state 23
    empty                          shift and go to state 16

state 16

    (6) dec_funcs -> empty .

    MAIN            reduce using rule 6 (dec_funcs -> empty .)


state 17

    (68) funcs -> VOID . ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON

    ID              shift and go to state 24


state 18

    (8) variables -> list_ids COLON . type SEMICOLON variables
    (13) type -> . INT
    (14) type -> . FLOAT

    INT             shift and go to state 26
    FLOAT           shift and go to state 27

    type                           shift and go to state 25

state 19

    (10) list_ids -> ID more_ids .

    COLON           reduce using rule 10 (list_ids -> ID more_ids .)


state 20

    (11) more_ids -> COMMA . list_ids
    (10) list_ids -> . ID more_ids

    ID              shift and go to state 13

    list_ids                       shift and go to state 28

state 21

    (12) more_ids -> empty .

    COLON           reduce using rule 12 (more_ids -> empty .)


state 22

    (1) programa -> PROGRAM ID SEMICOLON dec_vars gl_vars dec_funcs MAIN . body END
    (15) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 29

state 23

    (5) dec_funcs -> funcs dec_funcs .

    MAIN            reduce using rule 5 (dec_funcs -> funcs dec_funcs .)


state 24

    (68) funcs -> VOID ID . LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON

    LPAREN          shift and go to state 31


state 25

    (8) variables -> list_ids COLON type . SEMICOLON variables

    SEMICOLON       shift and go to state 32


state 26

    (13) type -> INT .

    SEMICOLON       reduce using rule 13 (type -> INT .)
    COMMA           reduce using rule 13 (type -> INT .)
    RPAREN          reduce using rule 13 (type -> INT .)


state 27

    (14) type -> FLOAT .

    SEMICOLON       reduce using rule 14 (type -> FLOAT .)
    COMMA           reduce using rule 14 (type -> FLOAT .)
    RPAREN          reduce using rule 14 (type -> FLOAT .)


state 28

    (11) more_ids -> COMMA list_ids .

    COLON           reduce using rule 11 (more_ids -> COMMA list_ids .)


state 29

    (1) programa -> PROGRAM ID SEMICOLON dec_vars gl_vars dec_funcs MAIN body . END

    END             shift and go to state 33


state 30

    (15) body -> LBRACE . statement_list RBRACE
    (16) statement_list -> . statement statement_list
    (17) statement_list -> . empty
    (18) statement -> . assign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . f_call
    (22) statement -> . print
    (23) statement -> . while
    (78) empty -> .
    (31) assign -> . ID EQUALS expresion SEMICOLON
    (37) condition -> . init_condition body not_condition SEMICOLON
    (35) cycle -> . do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON
    (73) f_call -> . ID LPAREN dec_expresion RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN dec_print RPAREN SEMICOLON
    (32) while -> . while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON
    (38) init_condition -> . IF LPAREN expresion RPAREN
    (36) do_cycle -> . DO
    (33) while_cycle -> . WHILE

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 43
    PRINT           shift and go to state 47
    IF              shift and go to state 49
    DO              shift and go to state 50
    WHILE           shift and go to state 46

    statement_list                 shift and go to state 34
    statement                      shift and go to state 35
    empty                          shift and go to state 36
    assign                         shift and go to state 37
    condition                      shift and go to state 38
    cycle                          shift and go to state 39
    f_call                         shift and go to state 40
    print                          shift and go to state 41
    while                          shift and go to state 42
    init_condition                 shift and go to state 44
    do_cycle                       shift and go to state 45
    while_cycle                    shift and go to state 48

state 31

    (68) funcs -> VOID ID LPAREN . dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON
    (69) dec_params -> . ID COLON type more_params
    (70) dec_params -> . empty
    (78) empty -> .

    ID              shift and go to state 51
    RPAREN          reduce using rule 78 (empty -> .)

    dec_params                     shift and go to state 52
    empty                          shift and go to state 53

state 32

    (8) variables -> list_ids COLON type SEMICOLON . variables
    (8) variables -> . list_ids COLON type SEMICOLON variables
    (9) variables -> . empty
    (10) list_ids -> . ID more_ids
    (78) empty -> .

    ID              shift and go to state 13
    VOID            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)

    list_ids                       shift and go to state 11
    variables                      shift and go to state 54
    empty                          shift and go to state 12

state 33

    (1) programa -> PROGRAM ID SEMICOLON dec_vars gl_vars dec_funcs MAIN body END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON dec_vars gl_vars dec_funcs MAIN body END .)


state 34

    (15) body -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 55


state 35

    (16) statement_list -> statement . statement_list
    (16) statement_list -> . statement statement_list
    (17) statement_list -> . empty
    (18) statement -> . assign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . f_call
    (22) statement -> . print
    (23) statement -> . while
    (78) empty -> .
    (31) assign -> . ID EQUALS expresion SEMICOLON
    (37) condition -> . init_condition body not_condition SEMICOLON
    (35) cycle -> . do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON
    (73) f_call -> . ID LPAREN dec_expresion RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN dec_print RPAREN SEMICOLON
    (32) while -> . while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON
    (38) init_condition -> . IF LPAREN expresion RPAREN
    (36) do_cycle -> . DO
    (33) while_cycle -> . WHILE

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 43
    PRINT           shift and go to state 47
    IF              shift and go to state 49
    DO              shift and go to state 50
    WHILE           shift and go to state 46

    statement                      shift and go to state 35
    statement_list                 shift and go to state 56
    empty                          shift and go to state 36
    assign                         shift and go to state 37
    condition                      shift and go to state 38
    cycle                          shift and go to state 39
    f_call                         shift and go to state 40
    print                          shift and go to state 41
    while                          shift and go to state 42
    init_condition                 shift and go to state 44
    do_cycle                       shift and go to state 45
    while_cycle                    shift and go to state 48

state 36

    (17) statement_list -> empty .

    RBRACE          reduce using rule 17 (statement_list -> empty .)


state 37

    (18) statement -> assign .

    ID              reduce using rule 18 (statement -> assign .)
    PRINT           reduce using rule 18 (statement -> assign .)
    IF              reduce using rule 18 (statement -> assign .)
    DO              reduce using rule 18 (statement -> assign .)
    WHILE           reduce using rule 18 (statement -> assign .)
    RBRACE          reduce using rule 18 (statement -> assign .)


state 38

    (19) statement -> condition .

    ID              reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    DO              reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    RBRACE          reduce using rule 19 (statement -> condition .)


state 39

    (20) statement -> cycle .

    ID              reduce using rule 20 (statement -> cycle .)
    PRINT           reduce using rule 20 (statement -> cycle .)
    IF              reduce using rule 20 (statement -> cycle .)
    DO              reduce using rule 20 (statement -> cycle .)
    WHILE           reduce using rule 20 (statement -> cycle .)
    RBRACE          reduce using rule 20 (statement -> cycle .)


state 40

    (21) statement -> f_call .

    ID              reduce using rule 21 (statement -> f_call .)
    PRINT           reduce using rule 21 (statement -> f_call .)
    IF              reduce using rule 21 (statement -> f_call .)
    DO              reduce using rule 21 (statement -> f_call .)
    WHILE           reduce using rule 21 (statement -> f_call .)
    RBRACE          reduce using rule 21 (statement -> f_call .)


state 41

    (22) statement -> print .

    ID              reduce using rule 22 (statement -> print .)
    PRINT           reduce using rule 22 (statement -> print .)
    IF              reduce using rule 22 (statement -> print .)
    DO              reduce using rule 22 (statement -> print .)
    WHILE           reduce using rule 22 (statement -> print .)
    RBRACE          reduce using rule 22 (statement -> print .)


state 42

    (23) statement -> while .

    ID              reduce using rule 23 (statement -> while .)
    PRINT           reduce using rule 23 (statement -> while .)
    IF              reduce using rule 23 (statement -> while .)
    DO              reduce using rule 23 (statement -> while .)
    WHILE           reduce using rule 23 (statement -> while .)
    RBRACE          reduce using rule 23 (statement -> while .)


state 43

    (31) assign -> ID . EQUALS expresion SEMICOLON
    (73) f_call -> ID . LPAREN dec_expresion RPAREN SEMICOLON

    EQUALS          shift and go to state 57
    LPAREN          shift and go to state 58


state 44

    (37) condition -> init_condition . body not_condition SEMICOLON
    (15) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 59

state 45

    (35) cycle -> do_cycle . body WHILE LPAREN expresion RPAREN SEMICOLON
    (15) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 60

state 46

    (33) while_cycle -> WHILE .

    LPAREN          reduce using rule 33 (while_cycle -> WHILE .)


state 47

    (24) print -> PRINT . LPAREN dec_print RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 48

    (32) while -> while_cycle . LPAREN expresion RPAREN while_exp body SEMICOLON

    LPAREN          shift and go to state 62


state 49

    (38) init_condition -> IF . LPAREN expresion RPAREN

    LPAREN          shift and go to state 63


state 50

    (36) do_cycle -> DO .

    LBRACE          reduce using rule 36 (do_cycle -> DO .)


state 51

    (69) dec_params -> ID . COLON type more_params

    COLON           shift and go to state 64


state 52

    (68) funcs -> VOID ID LPAREN dec_params . RPAREN LBRACK dec_vars body RBRACK SEMICOLON

    RPAREN          shift and go to state 65


state 53

    (70) dec_params -> empty .

    RPAREN          reduce using rule 70 (dec_params -> empty .)


state 54

    (8) variables -> list_ids COLON type SEMICOLON variables .

    VOID            reduce using rule 8 (variables -> list_ids COLON type SEMICOLON variables .)
    MAIN            reduce using rule 8 (variables -> list_ids COLON type SEMICOLON variables .)
    LBRACE          reduce using rule 8 (variables -> list_ids COLON type SEMICOLON variables .)


state 55

    (15) body -> LBRACE statement_list RBRACE .

    END             reduce using rule 15 (body -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 15 (body -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 15 (body -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 15 (body -> LBRACE statement_list RBRACE .)
    RBRACK          reduce using rule 15 (body -> LBRACE statement_list RBRACE .)


state 56

    (16) statement_list -> statement statement_list .

    RBRACE          reduce using rule 16 (statement_list -> statement statement_list .)


state 57

    (31) assign -> ID EQUALS . expresion SEMICOLON
    (42) expresion -> . exp compare_expresion
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    expresion                      shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 58

    (73) f_call -> ID LPAREN . dec_expresion RPAREN SEMICOLON
    (74) dec_expresion -> . expresion more_expresion
    (75) dec_expresion -> . empty
    (42) expresion -> . exp compare_expresion
    (78) empty -> .
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    RPAREN          reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    dec_expresion                  shift and go to state 78
    expresion                      shift and go to state 79
    empty                          shift and go to state 80
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 59

    (37) condition -> init_condition body . not_condition SEMICOLON
    (39) not_condition -> . ELSE define_jump body
    (40) not_condition -> . empty
    (78) empty -> .

    ELSE            shift and go to state 82
    SEMICOLON       reduce using rule 78 (empty -> .)

    not_condition                  shift and go to state 81
    empty                          shift and go to state 83

state 60

    (35) cycle -> do_cycle body . WHILE LPAREN expresion RPAREN SEMICOLON

    WHILE           shift and go to state 84


state 61

    (24) print -> PRINT LPAREN . dec_print RPAREN SEMICOLON
    (25) dec_print -> . string_exp print_exp more_print
    (26) dec_print -> . expresion print_exp more_print
    (27) string_exp -> . STRING
    (42) expresion -> . exp compare_expresion
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    STRING          shift and go to state 88
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    dec_print                      shift and go to state 85
    string_exp                     shift and go to state 86
    expresion                      shift and go to state 87
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 62

    (32) while -> while_cycle LPAREN . expresion RPAREN while_exp body SEMICOLON
    (42) expresion -> . exp compare_expresion
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    expresion                      shift and go to state 89
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 63

    (38) init_condition -> IF LPAREN . expresion RPAREN
    (42) expresion -> . exp compare_expresion
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    expresion                      shift and go to state 90
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 64

    (69) dec_params -> ID COLON . type more_params
    (13) type -> . INT
    (14) type -> . FLOAT

    INT             shift and go to state 26
    FLOAT           shift and go to state 27

    type                           shift and go to state 91

state 65

    (68) funcs -> VOID ID LPAREN dec_params RPAREN . LBRACK dec_vars body RBRACK SEMICOLON

    LBRACK          shift and go to state 92


state 66

    (65) dec_num -> ID .

    TIMES           reduce using rule 65 (dec_num -> ID .)
    DIVIDE          reduce using rule 65 (dec_num -> ID .)
    PLUS            reduce using rule 65 (dec_num -> ID .)
    MINUS           reduce using rule 65 (dec_num -> ID .)
    GREATER         reduce using rule 65 (dec_num -> ID .)
    LESS            reduce using rule 65 (dec_num -> ID .)
    NOT             reduce using rule 65 (dec_num -> ID .)
    SEMICOLON       reduce using rule 65 (dec_num -> ID .)
    COMMA           reduce using rule 65 (dec_num -> ID .)
    RPAREN          reduce using rule 65 (dec_num -> ID .)


state 67

    (31) assign -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 93


state 68

    (42) expresion -> exp . compare_expresion
    (43) compare_expresion -> . op_comp exp
    (44) compare_expresion -> . empty
    (48) op_comp -> . GREATER
    (49) op_comp -> . LESS
    (50) op_comp -> . NOT
    (78) empty -> .

    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    NOT             shift and go to state 99
    SEMICOLON       reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)

    compare_expresion              shift and go to state 94
    op_comp                        shift and go to state 95
    empty                          shift and go to state 96

state 69

    (45) exp -> termino . add_sub
    (46) add_sub -> . op_plus_min exp
    (47) add_sub -> . empty
    (51) op_plus_min -> . PLUS
    (52) op_plus_min -> . MINUS
    (78) empty -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    NOT             reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)

    add_sub                        shift and go to state 100
    op_plus_min                    shift and go to state 101
    empty                          shift and go to state 102

state 70

    (55) termino -> factor . mult_div
    (56) mult_div -> . op_times_divide termino
    (57) mult_div -> . empty
    (53) op_times_divide -> . TIMES
    (54) op_times_divide -> . DIVIDE
    (78) empty -> .

    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    NOT             reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)

    mult_div                       shift and go to state 105
    op_times_divide                shift and go to state 106
    empty                          shift and go to state 107

state 71

    (58) factor -> LPAREN . seen_lparen expresion RPAREN seen_rparen
    (62) seen_lparen -> .

    LPAREN          reduce using rule 62 (seen_lparen -> .)
    MINUS           reduce using rule 62 (seen_lparen -> .)
    PLUS            reduce using rule 62 (seen_lparen -> .)
    ID              reduce using rule 62 (seen_lparen -> .)
    NUMBER          reduce using rule 62 (seen_lparen -> .)
    DECIMAL         reduce using rule 62 (seen_lparen -> .)

    seen_lparen                    shift and go to state 110

state 72

    (59) factor -> MINUS . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
